日期,二林,豐原,沙鹿,忠明,彰化,埔里,西屯,大里,南投,竹山,線西,龍潭,觀音,板橋,大同,三重,大園,基隆,林口,平鎮,淡水,土城,萬里,中壢,菜寮,士林,古亭,陽明,萬華,桃園,松山,新莊,汐止,永和,新店,中山,三義,湖口,頭份,新竹,竹東,苗栗,冬山,宜蘭,關山,臺東,花蓮,恆春,左營,林園,潮州,屏東,大寮,小港,鳳山,橋頭,楠梓,美濃,前鎮,仁武,復興,前金,安南,臺西,新港,新營,麥寮,朴子,嘉義,臺南,崙背,斗六,善化
2016-01-01,32.39,24.26,26.68,27.7,26.77,17.09,26.88,31.32,30.22,28.85,35.69,27.45,29.27,31.04,24.34,25.02,26.74,21.03,25.09,27.22,26.45,25.4,18.45,28.15,23.55,20.31,20.35,4.87,23.86,25.99,21.61,27.89,23.6,23.61,23.92,24.3,17.26,30.73,28.77,28.1,25.6,32.22,8.09,12.77,7.74,6.43,9.96,6.12,47.57,39.84,36.76,37.36,44.0,47.78,42.04,37.9,34.91,34.6,35.9,45.37,45.38,44.94,42.29,36.89,35.39,36.66,35.67,38.66,37.31,45.52,39.49,38.8,37.88
2016-01-08,24.29,18.41,20.48,21.05,21.97,19.43,21.56,20.32,27.03,29.13,26.98,24.56,25.29,24.29,19.12,19.87,21.99,20.79,21.64,21.21,23.12,21.12,18.95,22.26,19.54,16.55,17.39,5.86,19.8,20.28,20.48,22.22,20.82,20.38,21.91,20.06,15.08,23.56,21.6,19.18,21.26,21.62,9.45,14.49,9.09,8.32,13.38,7.21,41.21,35.53,34.32,31.07,40.8,38.07,34.66,35.12,32.1,30.74,31.73,36.52,40.39,39.08,31.76,28.15,26.31,30.51,28.17,29.23,32.43,33.5,29.19,27.53,30.19
2016-01-15,27.43,19.37,22.68,23.41,23.66,22.14,23.2,22.51,31.68,28.76,30.37,23.99,29.03,27.93,23.39,23.87,24.23,21.08,23.88,23.1,22.0,24.44,19.59,24.47,22.45,20.48,19.58,8.52,24.69,23.14,21.22,24.28,18.21,22.54,22.2,24.2,15.22,25.2,21.58,22.04,22.48,23.63,11.04,15.24,11.84,11.16,15.4,9.34,46.84,38.59,42.43,37.55,49.15,47.87,44.51,41.54,36.45,32.73,36.79,42.4,35.55,45.87,38.93,30.59,29.91,38.36,30.97,34.43,37.47,41.72,33.86,32.54,37.28
2016-01-22,19.35,16.26,15.22,17.08,18.53,15.86,18.67,18.55,24.92,23.72,20.64,17.8,18.5,20.59,16.28,17.41,17.54,13.38,18.53,17.7,21.32,16.43,11.59,17.83,16.01,13.82,14.08,8.39,16.85,16.28,17.68,18.79,14.51,17.2,18.08,16.96,10.01,19.47,15.95,15.0,19.02,14.44,6.45,10.92,9.01,7.04,12.62,5.84,33.11,28.0,31.03,29.67,34.57,32.02,30.34,29.24,27.69,27.82,26.37,31.96,61.56,32.38,26.14,20.57,22.1,27.35,21.57,22.47,28.63,27.73,24.46,25.35,25.46
2016-01-29,15.56,12.03,12.46,11.22,12.86,16.27,13.71,11.04,20.68,18.88,16.47,9.4,13.51,9.8,9.11,9.92,10.36,8.21,9.07,10.4,9.5,8.42,7.91,9.96,10.15,6.75,7.3,1.82,9.48,8.58,8.47,11.69,7.04,8.01,10.13,8.58,5.91,12.79,10.4,7.81,12.62,12.22,2.95,7.75,5.97,4.68,8.97,4.31,32.38,28.11,33.96,28.74,37.02,33.12,28.37,26.48,26.97,26.79,24.82,28.73,39.0,31.65,21.45,15.78,17.01,21.12,17.89,19.24,19.79,19.41,21.23,17.4,21.84
2016-02-05,41.67,33.13,35.79,35.91,38.03,27.94,37.74,35.83,37.51,35.93,41.56,40.64,40.38,35.11,30.73,32.76,37.75,26.45,26.81,36.34,29.2,29.18,22.98,36.23,27.82,27.83,10.59,18.44,31.83,35.01,30.42,32.24,25.82,31.66,32.25,37.5,24.85,36.07,29.25,32.06,34.72,33.07,18.09,23.15,19.87,18.9,24.56,13.8,44.51,40.66,43.01,39.8,40.75,41.85,39.93,34.16,37.3,35.78,35.2,39.89,38.36,42.17,51.75,40.83,46.04,51.16,42.26,49.24,46.53,36.46,51.92,45.55,46.82
2016-02-12,21.58,19.55,17.46,19.07,20.66,25.15,20.43,18.46,28.65,27.03,24.17,19.67,20.29,19.42,17.85,18.31,18.74,15.65,17.8,17.16,18.22,15.91,13.53,17.14,17.81,14.64,13.88,7.47,18.3,17.43,16.48,20.79,18.2,15.8,16.88,19.34,12.57,21.03,16.2,13.9,19.55,18.21,6.06,12.17,10.53,7.92,12.05,5.62,34.23,26.77,36.55,31.45,35.87,33.18,33.49,25.62,28.9,28.36,26.05,30.03,31.84,34.9,27.0,22.13,23.9,27.04,23.76,23.7,28.22,23.54,25.62,25.05,27.29
2016-02-19,30.87,29.85,27.86,30.28,32.99,38.07,35.07,30.44,42.99,41.84,32.75,22.7,25.54,21.64,19.84,20.09,23.28,20.21,17.69,21.09,20.34,18.72,17.24,20.17,17.98,16.87,17.46,11.76,22.68,19.98,21.71,20.57,20.41,20.68,21.98,21.65,18.73,25.93,20.92,19.9,23.88,29.55,10.73,15.44,12.92,12.77,16.17,10.14,53.75,43.97,53.85,51.81,51.59,50.63,50.69,42.44,45.4,47.0,38.9,47.74,48.11,51.98,42.72,29.8,39.21,43.25,33.52,39.06,45.9,46.91,39.31,43.29,43.98
2016-02-26,30.07,30.01,28.36,29.57,32.63,34.84,31.97,29.47,38.86,38.96,32.84,25.9,26.77,19.43,17.14,17.14,23.05,15.06,16.47,20.97,19.63,15.39,12.87,21.42,15.96,15.93,14.75,12.63,19.0,17.97,15.99,19.08,16.34,14.96,17.1,16.36,22.04,26.61,21.63,20.86,25.61,31.34,6.52,13.46,13.36,11.55,14.88,10.1,50.09,41.04,46.52,46.5,47.28,48.07,45.1,40.23,43.42,42.64,37.8,44.04,43.08,48.18,41.6,26.83,36.19,45.23,30.59,35.59,45.32,45.84,38.97,41.65,42.97
2016-03-04,36.83,25.5,34.85,32.09,34.33,32.7,34.84,28.52,37.38,31.22,39.12,31.43,28.0,29.16,27.28,23.81,28.65,16.34,23.6,31.88,26.91,26.19,14.08,30.41,24.38,21.93,17.66,11.23,23.63,29.08,19.51,28.5,18.15,19.24,19.76,22.34,21.53,29.84,26.87,24.7,33.58,38.06,6.91,12.71,8.82,6.35,11.09,6.22,41.89,37.73,40.18,37.32,45.45,43.14,37.44,31.0,34.83,31.14,28.32,37.96,35.38,38.55,37.98,35.18,36.27,38.68,39.71,40.23,39.88,38.86,42.92,37.16,34.38
